[00:00:00.428] Server  LOG     ✓ Ready in 258ms
[00:00:05.905] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/computers/other/emddj.html
[00:00:05.905] Server  LOG     [SS.com] Found 15 images
[00:00:05.905] Server  LOG     [SS.com] All img tags on page: 18
[00:00:05.905] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/7/1296/323908/electronics-computers-other-64781525.t.jpg
[00:00:05.907] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/audio-video-dvd-sat/audio/headphones/cexbxx.html
[00:00:05.907] Server  LOG     [SS.com] Found 15 images
[00:00:05.907] Server  LOG     [SS.com] All img tags on page: 18
[00:00:05.907] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/7/1296/323908/audio-video-dvd-sat-audio-headphones-64781525.t.jpg
[00:00:05.909] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/phones/accessories/hands-free/ikhcd.html
[00:00:05.909] Server  LOG     [SS.com] Found 15 images
[00:00:05.909] Server  LOG     [SS.com] All img tags on page: 18
[00:00:05.909] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/7/1296/323908/phones-accessories-hands-free-64781525.t.jpg
[00:00:05.915] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/phones/accessories/headphones/ogxgo.html
[00:00:05.915] Server  LOG     [SS.com] Found 7 images
[00:00:05.915] Server  LOG     [SS.com] All img tags on page: 10
[00:00:05.915] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/8/1448/361811/phones-accessories-headphones-72362037.t.jpg
[00:00:05.943] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/phones/accessories/headphones/kpmmg.html
[00:00:05.944] Server  LOG     [SS.com] Found 10 images
[00:00:05.944] Server  LOG     [SS.com] All img tags on page: 13
[00:00:05.944] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/7/1339/334740/phones-accessories-headphones-66947959.t.jpg
[00:00:05.945] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/phones/mobile-phones/apple/iphone-15-pro-max/cfemkl.html
[00:00:05.945] Server  LOG     [SS.com] Found 15 images
[00:00:05.945] Server  LOG     [SS.com] All img tags on page: 18
[00:00:05.945] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/8/1447/361741/mobile-phones-apple-iphone-15-pro-max-72348021.t.jpg
[00:00:05.947] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/audio-video-dvd-sat/audio/headphones/bdpxdh.html
[00:00:05.947] Server  LOG     [SS.com] Found 10 images
[00:00:05.947] Server  LOG     [SS.com] All img tags on page: 13
[00:00:05.947] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/7/1339/334740/audio-video-dvd-sat-audio-headphones-66947959.t.jpg
[00:00:05.950] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/phones/mobile-phones/apple/iphone-16/cgbxmi.html
[00:00:05.950] Server  LOG     [SS.com] Found 15 images
[00:00:05.950] Server  LOG     [SS.com] All img tags on page: 18
[00:00:05.950] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/8/1445/361035/mobile-phones-apple-iphone-16-72206981.t.jpg
[00:00:05.951] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/phones/accessories/headphones/jexhl.html
[00:00:05.951] Server  LOG     [SS.com] Found 12 images
[00:00:05.952] Server  LOG     [SS.com] All img tags on page: 15
[00:00:05.952] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/8/1428/356880/phones-accessories-headphones-71375922.t.jpg
[00:00:05.995] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/phones/accessories/headphones/bcnfim.html
[00:00:05.995] Server  LOG     [SS.com] Found 10 images
[00:00:05.995] Server  LOG     [SS.com] All img tags on page: 13
[00:00:05.995] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/7/1326/331432/phones-accessories-headphones-66286250.t.jpg
[00:00:05.998] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/audio-video-dvd-sat/audio/headphones/cekmgk.html
[00:00:05.998] Server  LOG     [SS.com] Found 10 images
[00:00:05.998] Server  LOG     [SS.com] All img tags on page: 13
[00:00:05.998] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/8/1448/361789/audio-video-dvd-sat-audio-headphones-72357643.t.jpg
[00:00:05.999] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/phones/accessories/headphones/mjbed.html
[00:00:05.999] Server  LOG     [SS.com] Found 6 images
[00:00:06.000] Server  LOG     [SS.com] All img tags on page: 9
[00:00:06.000] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/8/1448/361787/phones-accessories-headphones-72357269.t.jpg
[00:00:06.001] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/audio-video-dvd-sat/audio/headphones/cflmcd.html
[00:00:06.001] Server  LOG     [SS.com] Found 10 images
[00:00:06.001] Server  LOG     [SS.com] All img tags on page: 13
[00:00:06.001] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/7/1326/331432/audio-video-dvd-sat-audio-headphones-66286250.t.jpg
[00:00:06.002] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/audio-video-dvd-sat/audio/headphones/bfpxll.html
[00:00:06.002] Server  LOG     [SS.com] Found 6 images
[00:00:06.002] Server  LOG     [SS.com] All img tags on page: 9
[00:00:06.002] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/8/1448/361777/audio-video-dvd-sat-audio-headphones-72355324.t.jpg
[00:00:06.037] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/audio-video-dvd-sat/audio/headphones/ceehkx.html
[00:00:06.037] Server  LOG     [SS.com] Found 7 images
[00:00:06.037] Server  LOG     [SS.com] All img tags on page: 10
[00:00:06.037] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/8/1442/360365/audio-video-dvd-sat-audio-headphones-72072989.t.jpg
[00:00:06.039] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/phones/accessories/headphones/jfing.html
[00:00:06.039] Server  LOG     [SS.com] Found 6 images
[00:00:06.039] Server  LOG     [SS.com] All img tags on page: 9
[00:00:06.039] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/6/1149/287012/phones-accessories-headphones-57402327.t.jpg
[00:00:06.042] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/audio-video-dvd-sat/audio/headphones/cdmibk.html
[00:00:06.042] Server  LOG     [SS.com] Found 15 images
[00:00:06.042] Server  LOG     [SS.com] All img tags on page: 18
[00:00:06.042] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/7/1296/323908/audio-video-dvd-sat-audio-headphones-64781525.t.jpg
[00:00:06.049] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/phones/accessories/headphones/cxlhbj.html
[00:00:06.049] Server  LOG     [SS.com] Found 15 images
[00:00:06.049] Server  LOG     [SS.com] All img tags on page: 18
[00:00:06.049] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/7/1296/323908/phones-accessories-headphones-64781525.t.jpg
[00:00:06.051] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/phones/mobile-phones/apple/iphone-16-pro/cgihle.html
[00:00:06.051] Server  LOG     [SS.com] Found 15 images
[00:00:06.051] Server  LOG     [SS.com] All img tags on page: 18
[00:00:06.051] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/8/1448/361771/mobile-phones-apple-iphone-16-pro-72354083.t.jpg
[00:00:06.092] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/audio-video-dvd-sat/audio/headphones/bfcgmb.html
[00:00:06.092] Server  LOG     [SS.com] Found 9 images
[00:00:06.092] Server  LOG     [SS.com] All img tags on page: 12
[00:00:06.092] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/8/1436/358951/audio-video-dvd-sat-audio-headphones-71790087.t.jpg
[00:00:06.094] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/audio-video-dvd-sat/audio/headphones/bfkgji.html
[00:00:06.094] Server  LOG     [SS.com] Found 6 images
[00:00:06.094] Server  LOG     [SS.com] All img tags on page: 9
[00:00:06.094] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/8/1437/359049/audio-video-dvd-sat-audio-headphones-71809708.t.jpg
[00:00:06.096] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/audio-video-dvd-sat/audio/headphones/cxiloe.html
[00:00:06.096] Server  LOG     [SS.com] Found 8 images
[00:00:06.096] Server  LOG     [SS.com] All img tags on page: 11
[00:00:06.096] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/7/1263/315584/audio-video-dvd-sat-audio-headphones-63116763.t.jpg
[00:00:06.098] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/audio-video-dvd-sat/audio/headphones/cfnkmj.html
[00:00:06.098] Server  LOG     [SS.com] Found 13 images
[00:00:06.098] Server  LOG     [SS.com] All img tags on page: 16
[00:00:06.099] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/7/1279/319703/audio-video-dvd-sat-audio-headphones-63940598.t.jpg
[00:00:06.101] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/phones/accessories/headphones/cxlppd.html
[00:00:06.101] Server  LOG     [SS.com] Found 10 images
[00:00:06.101] Server  LOG     [SS.com] All img tags on page: 13
[00:00:06.101] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/7/1326/331432/phones-accessories-headphones-66286250.t.jpg
[00:05:43.077] Server  LOG     [SS.com] Fetched search page, HTML length: 39828
[00:05:43.077] Server  LOG     [SS.com] Found 60 links with /msg/
[00:05:43.078] Server  LOG     [SS.com] Found 73 links with .html
[00:05:43.085] Server  LOG     [SS.com] Extracted 30 raw listings, 30 after deduplication
[00:05:43.130] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/audio-video-dvd-sat/audio/headphones/bebexp.html
[00:05:43.130] Server  LOG     [SS.com] Found 6 images
[00:05:43.130] Server  LOG     [SS.com] All img tags on page: 9
[00:05:43.130] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/7/1371/342707/audio-video-dvd-sat-audio-headphones-68541364.t.jpg
[00:05:43.130] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/electronics/audio-video-dvd-sat/audio/headphones/bebexp.html:
[00:05:43.130] Server  LOG       - Title: ADVERTISEMENTS
[00:05:43.130] Server  LOG       - Price: 150 €
[00:05:43.130] Server  LOG       - Images: 6
[00:05:43.185] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/audio-video-dvd-sat/audio/headphones/bjjheh.html
[00:05:43.185] Server  LOG     [SS.com] Found 6 images
[00:05:43.185] Server  LOG     [SS.com] All img tags on page: 9
[00:05:43.185] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/8/1448/361847/audio-video-dvd-sat-audio-headphones-72369256.t.jpg
[00:05:43.186] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/electronics/audio-video-dvd-sat/audio/headphones/bjjheh.html:
[00:05:43.186] Server  LOG       - Title: ADVERTISEMENTS
[00:05:43.186] Server  LOG       - Price: 145 €
[00:05:43.186] Server  LOG       - Images: 6
[00:05:43.193] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/phones/mobile-phones/apple/iphone-16/cgbxmg.html
[00:05:43.193] Server  LOG     [SS.com] Found 15 images
[00:05:43.193] Server  LOG     [SS.com] All img tags on page: 18
[00:05:43.193] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/8/1447/361572/mobile-phones-apple-iphone-16-72314358.t.jpg
[00:05:43.193] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/electronics/phones/mobile-phones/apple/iphone-16/cgbxmg.html:
[00:05:43.193] Server  LOG       - Title: ADVERTISEMENTS
[00:05:43.193] Server  LOG       - Price: 700 €
[00:05:43.193] Server  LOG       - Images: 15
[00:05:43.199] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/audio-video-dvd-sat/audio/headphones/cemlnl.html
[00:05:43.199] Server  LOG     [SS.com] Found 15 images
[00:05:43.199] Server  LOG     [SS.com] All img tags on page: 18
[00:05:43.199] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/7/1296/323908/audio-video-dvd-sat-audio-headphones-64781525.t.jpg
[00:05:43.199] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/electronics/audio-video-dvd-sat/audio/headphones/cemlnl.html:
[00:05:43.199] Server  LOG       - Title: ADVERTISEMENTS
[00:05:43.200] Server  LOG       - Price: 59 €
[00:05:43.200] Server  LOG       - Images: 15
[00:05:43.206] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/phones/accessories/headphones/kkifm.html
[00:05:43.206] Server  LOG     [SS.com] Found 15 images
[00:05:43.206] Server  LOG     [SS.com] All img tags on page: 18
[00:05:43.206] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/7/1296/323908/phones-accessories-headphones-64781525.t.jpg
[00:05:43.206] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/electronics/phones/accessories/headphones/kkifm.html:
[00:05:43.206] Server  LOG       - Title: ADVERTISEMENTS
[00:05:43.206] Server  LOG       - Price: 59 €
[00:05:43.206] Server  LOG       - Images: 15
[00:05:43.242] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/phones/accessories/headphones/jpfxe.html
[00:05:43.242] Server  LOG     [SS.com] Found 6 images
[00:05:43.243] Server  LOG     [SS.com] All img tags on page: 9
[00:05:43.243] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/7/1371/342707/phones-accessories-headphones-68541364.t.jpg
[00:05:43.243] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/electronics/phones/accessories/headphones/jpfxe.html:
[00:05:43.243] Server  LOG       - Title: ADVERTISEMENTS
[00:05:43.243] Server  LOG       - Price: 150 €
[00:05:43.243] Server  LOG       - Images: 6
[00:05:43.247] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/phones/accessories/headphones/ogxgo.html
[00:05:43.247] Server  LOG     [SS.com] Found 7 images
[00:05:43.247] Server  LOG     [SS.com] All img tags on page: 10
[00:05:43.247] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/8/1448/361811/phones-accessories-headphones-72362037.t.jpg
[00:05:43.247] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/electronics/phones/accessories/headphones/ogxgo.html:
[00:05:43.247] Server  LOG       - Title: ADVERTISEMENTS
[00:05:43.247] Server  LOG       - Price: 120 €
[00:05:43.247] Server  LOG       - Images: 7
[00:05:43.251] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/computers/other/emddj.html
[00:05:43.251] Server  LOG     [SS.com] Found 15 images
[00:05:43.251] Server  LOG     [SS.com] All img tags on page: 18
[00:05:43.251] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/7/1296/323908/electronics-computers-other-64781525.t.jpg
[00:05:43.251] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/electronics/computers/other/emddj.html:
[00:05:43.251] Server  LOG       - Title: ADVERTISEMENTS
[00:05:43.251] Server  LOG       - Price: 59 €
[00:05:43.251] Server  LOG       - Images: 15
[00:05:43.274] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/audio-video-dvd-sat/audio/headphones/cexbxx.html
[00:05:43.274] Server  LOG     [SS.com] Found 15 images
[00:05:43.274] Server  LOG     [SS.com] All img tags on page: 18
[00:05:43.274] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/7/1296/323908/audio-video-dvd-sat-audio-headphones-64781525.t.jpg
[00:05:43.274] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/electronics/audio-video-dvd-sat/audio/headphones/cexbxx.html:
[00:05:43.274] Server  LOG       - Title: ADVERTISEMENTS
[00:05:43.274] Server  LOG       - Price: 59 €
[00:05:43.274] Server  LOG       - Images: 15
[00:05:43.281] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/phones/accessories/hands-free/ikhcd.html
[00:05:43.281] Server  LOG     [SS.com] Found 15 images
[00:05:43.281] Server  LOG     [SS.com] All img tags on page: 18
[00:05:43.281] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/7/1296/323908/phones-accessories-hands-free-64781525.t.jpg
[00:05:43.281] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/electronics/phones/accessories/hands-free/ikhcd.html:
[00:05:43.281] Server  LOG       - Title: ADVERTISEMENTS
